PAÍS;UF;ANO;MÊS;ÁREA DE ATRIBUIÇÃO;QTD DE OPERAÇÕES;PRISÕES EM FLAGRANTE;QTD DE VÍTIMAS DE ABUSO SEXUAL INFANTOJUVENIL RESGATADAS;MBAS EXPEDIDOS;PRISÕES PREVENTIVAS EXPEDIDAS;PRISÕES TEMPORÁRIAS EXPEDIDAS
BRASIL;RJ;2024;Jul;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RJ;2024;Ago;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RJ;2024;Set;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RJ;2024;Out;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RJ;2024;Nov;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RJ;2024;Dez;Fraudes bancárias eletrônicas;1;0;0;3;0;0
BRASIL;RN;2024;Jan;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RN;2024;Fev;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RN;2024;Mar;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RN;2024;Abr;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RN;2024;Mai;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RN;2024;Jun;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RN;2024;Jul;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RN;2024;Ago;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RN;2024;Set;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RN;2024;Out;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RN;2024;Nov;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RN;2024;Dez;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RN;2024;Jan;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RN;2024;Fev;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RN;2024;Mar;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RN;2024;Abr;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RN;2024;Mai;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RN;2024;Jun;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RN;2024;Jul;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RN;2024;Ago;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RN;2024;Set;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RN;2024;Out;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RN;2024;Nov;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RN;2024;Dez;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RN;2024;Jan;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RN;2024;Fev;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RN;2024;Mar;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RN;2024;Abr;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RN;2024;Mai;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RN;2024;Jun;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RN;2024;Jul;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RN;2024;Ago;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RN;2024;Set;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RN;2024;Out;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RN;2024;Nov;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RN;2024;Dez;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RN;2024;Jan;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;0;0;0;0;0;0
BRASIL;RN;2024;Fev;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;3;0;0;3;0;0
BRASIL;RN;2024;Mar;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;1;0;0;1;0;0
BRASIL;RN;2024;Abr;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;4;1;0;4;0;0
BRASIL;RN;2024;Mai;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;2;0;0;2;0;0
BRASIL;RN;2024;Jun;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;0;0;0;0;0;0
BRASIL;RN;2024;Jul;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;0;0;0;0;0;0
BRASIL;RN;2024;Ago;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;0;0;0;0;0;0
BRASIL;RN;2024;Set;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;4;2;0;5;0;0
BRASIL;RN;2024;Out;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;2;0;0;2;0;0
BRASIL;RN;2024;Nov;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;4;0;0;5;0;0
BRASIL;RN;2024;Dez;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;3;0;0;4;0;0
BRASIL;RN;2024;Jan;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RN;2024;Fev;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RN;2024;Mar;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RN;2024;Abr;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RN;2024;Mai;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RN;2024;Jun;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RN;2024;Jul;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RN;2024;Ago;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RN;2024;Set;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RN;2024;Out;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RN;2024;Nov;Fraudes bancárias eletrônicas;1;0;0;2;0;0
BRASIL;RN;2024;Dez;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RO;2024;Jan;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RO;2024;Fev;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RO;2024;Mar;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RO;2024;Abr;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RO;2024;Mai;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RO;2024;Jun;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RO;2024;Jul;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RO;2024;Ago;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RO;2024;Set;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RO;2024;Out;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RO;2024;Nov;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RO;2024;Dez;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RO;2024;Jan;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RO;2024;Fev;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RO;2024;Mar;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RO;2024;Abr;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RO;2024;Mai;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RO;2024;Jun;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RO;2024;Jul;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RO;2024;Ago;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RO;2024;Set;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RO;2024;Out;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RO;2024;Nov;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RO;2024;Dez;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RO;2024;Jan;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RO;2024;Fev;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RO;2024;Mar;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RO;2024;Abr;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RO;2024;Mai;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RO;2024;Jun;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RO;2024;Jul;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RO;2024;Ago;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RO;2024;Set;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RO;2024;Out;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RO;2024;Nov;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RO;2024;Dez;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RO;2024;Jan;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;2;0;0;2;0;0
BRASIL;RO;2024;Fev;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;0;0;0;0;0;0
BRASIL;RO;2024;Mar;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;1;0;0;1;0;0
BRASIL;RO;2024;Abr;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;3;1;0;3;0;0
BRASIL;RO;2024;Mai;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;2;0;0;2;1;0
BRASIL;RO;2024;Jun;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;1;0;0;1;0;0
BRASIL;RO;2024;Jul;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;5;1;0;8;0;0
BRASIL;RO;2024;Ago;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;1;0;0;1;0;0
BRASIL;RO;2024;Set;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;5;2;1;5;1;0
BRASIL;RO;2024;Out;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;1;0;0;1;1;0
BRASIL;RO;2024;Nov;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;1;0;0;1;0;0
BRASIL;RO;2024;Dez;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;1;0;0;1;0;0
BRASIL;RO;2024;Jan;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RO;2024;Fev;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RO;2024;Mar;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RO;2024;Abr;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RO;2024;Mai;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RO;2024;Jun;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RO;2024;Jul;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RO;2024;Ago;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RO;2024;Set;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RO;2024;Out;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RO;2024;Nov;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RO;2024;Dez;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RR;2024;Jan;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RR;2024;Fev;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RR;2024;Mar;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RR;2024;Abr;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RR;2024;Mai;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RR;2024;Jun;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RR;2024;Jul;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RR;2024;Ago;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RR;2024;Set;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RR;2024;Out;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RR;2024;Nov;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RR;2024;Dez;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RR;2024;Jan;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RR;2024;Fev;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RR;2024;Mar;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RR;2024;Abr;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RR;2024;Mai;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RR;2024;Jun;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RR;2024;Jul;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RR;2024;Ago;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RR;2024;Set;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RR;2024;Out;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RR;2024;Nov;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RR;2024;Dez;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RR;2024;Jan;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RR;2024;Fev;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RR;2024;Mar;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RR;2024;Abr;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RR;2024;Mai;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RR;2024;Jun;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RR;2024;Jul;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RR;2024;Ago;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RR;2024;Set;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RR;2024;Out;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RR;2024;Nov;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RR;2024;Dez;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RR;2024;Jan;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;0;0;0;0;0;0
BRASIL;RR;2024;Fev;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;1;1;0;1;1;0
BRASIL;RR;2024;Mar;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;2;1;0;2;1;0
BRASIL;RR;2024;Abr;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;0;0;0;0;0;0
BRASIL;RR;2024;Mai;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;2;0;0;2;0;0
BRASIL;RR;2024;Jun;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;1;0;2;0;1;0
BRASIL;RR;2024;Jul;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;0;0;0;0;0;0
BRASIL;RR;2024;Ago;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;0;0;0;0;0;0
BRASIL;RR;2024;Set;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;5;3;0;5;2;0
BRASIL;RR;2024;Out;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;4;0;6;2;2;0
BRASIL;RR;2024;Nov;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;1;1;0;1;0;0
BRASIL;RR;2024;Dez;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;2;0;0;2;0;0
BRASIL;RR;2024;Jan;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RR;2024;Fev;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RR;2024;Mar;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RR;2024;Abr;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RR;2024;Mai;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RR;2024;Jun;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RR;2024;Jul;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RR;2024;Ago;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RR;2024;Set;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RR;2024;Out;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RR;2024;Nov;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RR;2024;Dez;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RS;2024;Jan;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RS;2024;Fev;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RS;2024;Mar;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RS;2024;Abr;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RS;2024;Mai;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RS;2024;Jun;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RS;2024;Jul;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RS;2024;Ago;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RS;2024;Set;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RS;2024;Out;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RS;2024;Nov;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RS;2024;Dez;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;RS;2024;Jan;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RS;2024;Fev;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RS;2024;Mar;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RS;2024;Abr;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RS;2024;Mai;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RS;2024;Jun;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RS;2024;Jul;Crimes Cibernéticos de Ódio;1;0;0;1;0;0
BRASIL;RS;2024;Ago;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RS;2024;Set;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RS;2024;Out;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RS;2024;Nov;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RS;2024;Dez;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;RS;2024;Jan;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RS;2024;Fev;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RS;2024;Mar;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RS;2024;Abr;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RS;2024;Mai;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RS;2024;Jun;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RS;2024;Jul;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RS;2024;Ago;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RS;2024;Set;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RS;2024;Out;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RS;2024;Nov;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RS;2024;Dez;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;RS;2024;Jan;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;3;1;0;3;0;0
BRASIL;RS;2024;Fev;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;0;0;0;0;0;0
BRASIL;RS;2024;Mar;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;9;5;0;10;0;0
BRASIL;RS;2024;Abr;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;2;1;0;2;1;0
BRASIL;RS;2024;Mai;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;2;1;2;2;1;0
BRASIL;RS;2024;Jun;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;4;0;0;4;0;0
BRASIL;RS;2024;Jul;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;12;2;0;13;0;0
BRASIL;RS;2024;Ago;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;7;2;2;7;2;1
BRASIL;RS;2024;Set;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;16;5;1;17;2;0
BRASIL;RS;2024;Out;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;1;0;0;1;0;0
BRASIL;RS;2024;Nov;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;1;1;0;2;0;0
BRASIL;RS;2024;Dez;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;13;5;1;13;1;0
BRASIL;RS;2024;Jan;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RS;2024;Fev;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RS;2024;Mar;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RS;2024;Abr;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RS;2024;Mai;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RS;2024;Jun;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RS;2024;Jul;Fraudes bancárias eletrônicas;1;0;0;2;0;0
BRASIL;RS;2024;Ago;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RS;2024;Set;Fraudes bancárias eletrônicas;1;3;0;1;3;0
BRASIL;RS;2024;Out;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;RS;2024;Nov;Fraudes bancárias eletrônicas;1;0;0;1;0;0
BRASIL;RS;2024;Dez;Fraudes bancárias eletrônicas;1;0;0;1;0;0
BRASIL;SC;2024;Jan;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;SC;2024;Fev;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;SC;2024;Mar;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;SC;2024;Abr;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;SC;2024;Mai;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;SC;2024;Jun;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;SC;2024;Jul;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;SC;2024;Ago;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;SC;2024;Set;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;SC;2024;Out;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;SC;2024;Nov;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;SC;2024;Dez;Crimes de alta tecnologia;0;0;0;0;0;0
BRASIL;SC;2024;Jan;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;SC;2024;Fev;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;SC;2024;Mar;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;SC;2024;Abr;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;SC;2024;Mai;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;SC;2024;Jun;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;SC;2024;Jul;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;SC;2024;Ago;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;SC;2024;Set;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;SC;2024;Out;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;SC;2024;Nov;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;SC;2024;Dez;Crimes Cibernéticos de Ódio;0;0;0;0;0;0
BRASIL;SC;2024;Jan;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;SC;2024;Fev;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;SC;2024;Mar;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;SC;2024;Abr;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;SC;2024;Mai;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;SC;2024;Jun;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;SC;2024;Jul;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;SC;2024;Ago;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;SC;2024;Set;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;SC;2024;Out;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;SC;2024;Nov;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;SC;2024;Dez;Crimes Cibernéticos (legado);0;0;0;0;0;0
BRASIL;SC;2024;Jan;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;0;0;0;0;0;0
BRASIL;SC;2024;Fev;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;2;2;0;2;0;0
BRASIL;SC;2024;Mar;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;6;1;0;8;0;0
BRASIL;SC;2024;Abr;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;4;1;0;7;0;0
BRASIL;SC;2024;Mai;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;2;1;0;4;0;0
BRASIL;SC;2024;Jun;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;5;3;0;5;0;0
BRASIL;SC;2024;Jul;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;9;6;0;9;0;0
BRASIL;SC;2024;Ago;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;3;1;0;3;0;0
BRASIL;SC;2024;Set;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;9;5;1;14;0;0
BRASIL;SC;2024;Out;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;3;1;0;4;0;0
BRASIL;SC;2024;Nov;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;4;3;1;6;1;0
BRASIL;SC;2024;Dez;Crimes cibernéticos relacionados ao abuso sexual infantojuvenil;2;1;0;2;1;0
BRASIL;SC;2024;Jan;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;SC;2024;Fev;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;SC;2024;Mar;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;SC;2024;Abr;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;SC;2024;Mai;Fraudes bancárias eletrônicas;0;0;0;0;0;0
BRASIL;SC;2024;Jun;Fraudes bancárias eletrônicas;0;0;0;0;0;0
